-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\14996d7a2f5cfcea4984be93efb67d6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c8934b298f66143a7ff3d34f727e23ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a9b0db29c7edd0a4db80b10593a706a7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\833d5a166be02fd76f6ee2390e2d6d04\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3cec6f1ce97a390ef2dcc346650f5cb7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\f51db27e9bc46f3ecc6c36bd261e5748\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ecc5b52e003a986bc651d88d520c5c9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\60c512c0d50563a78adb2225ab104a45\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfff5b70d8338610cd136b9377859f4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d5e0054787145df2a515cb2f265e5be4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\989abf257efbe517849bd8587a00b033\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e9b49707916742cac9a63060f9fa59c5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d3aa8898deeaae10ddaf76d9feaba587\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e10bd6e0b3c29c24c447df1b19c41e12\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6e26d44b1956acdfcaa1dd415bb7873e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b015e08a3694c33aac8692888a70582d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\b07f25f86de43602f2ecd851ce83fb38\transformed\jetified-viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e68bcd1785db09ef1fcfa84d7e55481e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d51c9be43c7540b3db5b1d2f2e0cebbc\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ff3f43e3175868803f0985f4e03ff790\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\2f86bb2847f8c1eeeb6a949d522eada3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\625d5ecc3984af5c4d0444ccabb20c35\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\f19d59ee3776eb9cd1a214b3d04fe751\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\83013fd7d62358c2ecafce864c8581b6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lenovo\.gradle\caches\8.12\transforms\f535248a41f7e66f9618d72edbed39cb\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:2:5-46
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:40:5-45:15
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\db4d68ffabae1e506c36505bec4f4922\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\db4d68ffabae1e506c36505bec4f4922\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3ca1926f06d8ea4911f79192b21a2f1c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3ca1926f06d8ea4911f79192b21a2f1c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\817464f02bb4a1754f06677a4f1b334f\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\817464f02bb4a1754f06677a4f1b334f\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\afd6b9f7063687c80adbaa24a01db60b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\afd6b9f7063687c80adbaa24a01db60b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfe2c8615f8671e630cb11ae0ebb9e9\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfe2c8615f8671e630cb11ae0ebb9e9\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a87ab46a59cde9c0c150712f415cd458\transformed\jetified-stripe-android-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a87ab46a59cde9c0c150712f415cd458\transformed\jetified-stripe-android-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:printing] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:printing] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\33bae9f960e80be8189066ab8f721dbb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\33bae9f960e80be8189066ab8f721dbb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\37f925ffea1456e9482e4746d5f854b0\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\37f925ffea1456e9482e4746d5f854b0\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\5509f88cb2cdffea8df9a2e41120ff0c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\5509f88cb2cdffea8df9a2e41120ff0c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\49d6eea83f5107ff2ba328884117343b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\49d6eea83f5107ff2ba328884117343b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\895deb5eedee248ec6dcc3c369347b6d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\895deb5eedee248ec6dcc3c369347b6d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\bf65acc7f777a00d59a317272535c12d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\bf65acc7f777a00d59a317272535c12d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
